Suburb,Population
ABBEYARD,4
ABBOTSFORD,9088
ABERFELDIE,3925
ABERFELDY,7
ACHERON,146
ADA,0
ADAMS ESTATE,83
ADDINGTON,65
ADELAIDE LEAD,85
AGNES,61
AINTREE,7982
AIRE VALLEY,0
AIREYS INLET,979
AIRLY,160
AIRPORT WEST,8173
ALBACUTYA,0
ALBANVALE,5641
ALBERT PARK,6044
ALBERTON,297
ALBERTON WEST,76
ALBION,4334
ALEXANDRA,2801
ALFREDTON,11822
ALLAMBEE,24
ALLAMBEE RESERVE,96
ALLAMBEE SOUTH,61
ALLANS FLAT,297
ALLANSFORD,1410
ALLENDALE,185
ALLESTREE,168
ALMA,195
ALMONDS,31
ALMURTA,66
ALPHINGTON,5702
ALTONA,11490
ALTONA MEADOWS,18479
ALTONA NORTH,12962
ALVIE,141
AMHERST,63
AMOR,4
AMPHITHEATRE,223
ANAKIE,734
ANCONA,99
ANDERSON,26
ANGLERS REST,31
ANGLESEA,3208
ANNUELLO,40
ANTWERP,53
APOLLO BAY,1790
APPIN,12
APPIN SOUTH,38
APSLEY,329
ARARAT,8500
ARAWATA,92
ARBUCKLE,0
ARCADIA,212
ARCADIA SOUTH,95
ARCHDALE,23
ARCHDALE JUNCTION,12
ARCHERTON,16
ARCHIES CREEK,32
ARDEER,3170
ARDMONA,497
AREEGRA,18
ARGYLE,272
ARMADALE,9368
ARMSTRONG,90
ARMSTRONG CREEK,11247
ARNOLD,56
ARNOLD WEST,19
ARTHURS CREEK,478
ARTHURS SEAT,414
ASCOT (BALLARAT - VIC.),93
ASCOT (GREATER BENDIGO - VIC.),2571
ASCOT VALE,15197
ASHBOURNE,242
ASHBURTON,7952
ASHWOOD,7154
ASPENDALE,7285
ASPENDALE GARDENS,6427
ATHLONE,147
ATTWOOD,3309
AUBREY,3
AUCHMORE,5
AVALON,255
AVENEL,1112
AVOCA,1356
AVON PLAINS,8
AVONDALE HEIGHTS,12388
AVONMORE,42
AVONSLEIGH,844
AXE CREEK,452
AXEDALE,984
AYRFORD,39
BACCHUS MARSH,7808
BADDAGINNIE,347
BADGER CREEK,1610
BAEL BAEL,10
BAGSHOT,355
BAGSHOT NORTH,39
BAHGALLAH,56
BAILIESTON,120
BAIRNSDALE,7905
BAKERY HILL,180
BALACLAVA,5392
BALD HILLS,114
BALINTORE,59
BALLAN,3392
BALLANGEICH,71
BALLAPUR,19
BALLARAT CENTRAL,5378
BALLARAT EAST,5937
BALLARAT NORTH,4041
BALLENDELLA,120
BALLIANG,254
BALLIANG EAST,199
BALLYROGAN,77
BALMATTUM,135
BALMORAL,281
BALNARRING,2371
BALNARRING BEACH,471
BALOOK,9
BALWYN,13495
BALWYN NORTH,21302
BAMAWM,491
BAMAWM EXTENSION,282
BAMBRA,115
BAMGANIE,44
BANDIANA,855
BANGERANG,62
BANGHOLME,749
BANNERTON,78
BANNOCKBURN,6470
BANYAN,22
BANYENA,27
BARANDUDA,3041
BARFOLD,82
BARINGHUP,185
BARINGHUP WEST,11
BARJARG,141
BARKERS CREEK,487
BARKLY,49
BARKSTEAD,41
BARMAH,229
BARNADOWN,12
BARNAWARTHA,987
BARNAWARTHA NORTH,188
BAROMI,149
BARONGAROOK,458
BARONGAROOK WEST,291
BARRABOOL,247
BARRAKEE,22
BARRAMUNGA,11
BARRAPORT,45
BARRAPORT WEST,5
BARRYS REEF,39
BARUNAH PARK,33
BARUNAH PLAINS,10
BARWIDGEE,96
BARWITE,269
BARWON DOWNS,136
BARWON HEADS,4353
BASALT,23
BASS,405
BATESFORD,1141
BATHUMI,76
BAW BAW,0
BAW BAW VILLAGE,30
BAXTER,2166
BAYINDEEN,22
BAYLES,445
BAYNTON,95
BAYSWATER,12262
BAYSWATER NORTH,9014
BEACONSFIELD,7267
BEACONSFIELD UPPER,2997
BEALIBA,213
BEARII,167
BEARS LAGOON,53
BEAUCHAMP,44
BEAUFORT,1712
BEAUMARIS,13947
BEAZLEYS BRIDGE,24
BEEAC,394
BEECH FOREST,125
BEECHWORTH,4274
BEENAK,17
BELGRAVE,3894
BELGRAVE HEIGHTS,1398
BELGRAVE SOUTH,1670
BELL PARK,5602
BELL POST HILL,5083
BELLARINE,169
BELLBIRD CREEK,5
BELLBRAE,1346
BELLBRIDGE,393
BELLELLEN,59
BELLFIELD (BANYULE - VIC.),1996
BELLFIELD (NORTHERN GRAMPIANS - VIC.),0
BELLS BEACH,151
BELMONT,15066
BEMM RIVER,72
BENA,303
BENALLA,10822
BENAMBRA,173
BENAYEO,69
BEND OF ISLANDS,267
BENDIGO,5652
BENDOC,109
BENGWORDEN,93
BENJEROOP,56
BENLOCH,138
BENNISON,42
BENTLEIGH,17921
BENTLEIGH EAST,30159
BENWERRIN,9
BEREMBOKE,165
BERRIMAL,52
BERRINGA,194
BERRINGAMA,35
BERRIWILLOCK,180
BERRYBANK,37
BERRYS CREEK,174
BERWICK,50298
BESSIEBELLE,113
BET BET,135
BETE BOLONG,84
BETE BOLONG NORTH,13
BETHANGA,485
BETLEY,101
BEULAH,312
BEVERFORD,337
BEVERIDGE,4642
BIG DESERT,8
BIG HILL (GREATER BENDIGO - VIC.),281
BIG HILL (SURF COAST - VIC.),38
BIG PATS CREEK,60
BIGGARA,61
BILLABONG,0
BIMBOURIE,11
BINDI,49
BINGINWARRI,134
BINGO MUNJIE,8
BIRCHIP,694
BIRCHIP WEST,9
BIRDWOODTON,748
BIRREGURRA,942
BITTERN,4276
BLACK HILL,2124
BLACK RANGE,274
BLACK ROCK,6389
BLACKBURN,14478
BLACKBURN NORTH,7627
BLACKBURN SOUTH,10939
BLACKWARRY,38
BLACKWOOD,387
BLAIRGOWRIE,2786
BLAKEVILLE,43
BLAMPIED,237
BLIND BIGHT,1290
BLOWHARD,82
BO PEEP,25
BOBINAWARRAH,100
BOCHARA,84
BOGONG,8
BOHO,88
BOHO SOUTH,93
BOIGBEAT,19
BOINKA,14
BOISDALE,307
BOLANGUM,4
BOLINDA,185
BOLTON,15
BOLWARRA,647
BOLWARRAH,48
BONA VISTA,107
BONANG,52
BONBEACH,6855
BONEGILLA,610
BONEO,314
BONN,48
BONNIE BROOK,333
BONNIE DOON,666
BONSHAW,949
BOOKAAR,159
BOOLA,0
BOOLARONG,5
BOOLARRA,1023
BOOLARRA SOUTH,147
BOOLE POOLE,9
BOOLITE,38
BOOMAHNOOMOONAH,14
BOONAH,18
BOORCAN,142
BOORHAMAN,135
BOORHAMAN EAST,13
BOORHAMAN NORTH,53
BOOROLITE,166
BOOROOL,54
BOORT,940
BOOSEY,108
BORALMA,79
BORNES HILL,33
BORONIA,23607
BORUNG,59
BOSTOCKS CREEK,85
BOTANIC RIDGE,6739
BOUNDARY BEND,154
BOWENVALE,209
BOWEYA,51
BOWEYA NORTH,42
BOWMANS FOREST,106
BOWSER,44
BOX HILL,14353
BOX HILL NORTH,12337
BOX HILL SOUTH,8491
BOXWOOD,19
BRADFORD,12
BRADVALE,46
BRAESIDE,25
BRANDY CREEK,94
BRANXHOLME,304
BRAVINGTON,14
BRAYBROOK,9682
BREAKAWAY CREEK,39
BREAKWATER,1060
BREAMLEA,151
BRENANAH,29
BREWSTER,47
BRIAGOLONG,1133
BRIAR HILL,3220
BRIDGE CREEK,117
BRIDGEWATER,133
BRIDGEWATER NORTH,54
BRIDGEWATER ON LODDON,341
BRIGHT,2620
BRIGHTON,23252
BRIGHTON EAST,16757
BRIM,181
BRIMBOAL,11
BRIMIN,56
BRIMPAEN,80
BRINGALBERT,6
BRIT BRIT,42
BROADFORD,4592
BROADMEADOWS,12524
BROADWATER,75
BRODRIBB RIVER,29
BROKEN CREEK,45
BROMLEY,46
BROOKFIELD,10782
BROOKLYN,1979
BROOKVILLE,16
BROOMFIELD,213
BROUGHTON,65
BROWN HILL,4489
BROWNS PLAINS,99
BRUARONG,114
BRUCKNELL,127
BRUMBY,0
BRUNSWICK,24896
BRUNSWICK EAST,13279
BRUNSWICK WEST,14746
BRUTHEN,820
BUANGOR,112
BUCHAN,201
BUCHAN SOUTH,102
BUCKLAND,156
BUCKLEY,228
BUCKLEY SWAMP,21
BUCKRABANYULE,52
BUDGEE BUDGEE,0
BUDGEREE,146
BUDGERUM EAST,0
BUFFALO,284
BUFFALO RIVER,285
BULART,104
BULDAH,5
BULGA,0
BULGANA,19
BULLA,668
BULLAHARRE,19
BULLAROOK,77
BULLARTO,89
BULLARTO SOUTH,48
BULLEEN,11219
BULLENGAROOK,714
BULLIOH,63
BULLUMWAAL,45
BULN BULN,551
BULN BULN EAST,182
BUMBERRAH,101
BUNBARTHA,313
BUNDALAGUAH,229
BUNDALONG,512
BUNDALONG SOUTH,42
BUNDARA,0
BUNDING,61
BUNDOORA,28068
BUNG BONG,63
BUNGADOR,65
BUNGAL,32
BUNGALALLY,93
BUNGAREE,302
BUNGEET,29
BUNGEET WEST,44
BUNGIL,0
BUNGULUKE,18
BUNINYONG,3797
BUNKERS HILL,270
BUNYIP,3131
BUNYIP NORTH,95
BURAGWONDUC,0
BURKES BRIDGE,14
BURKES FLAT,20
BURNBANK,47
BURNEWANG,37
BURNLEY,794
BURNSIDE,5800
BURNSIDE HEIGHTS,6377
BURRAMBOOT,36
BURRAMINE,241
BURRAMINE SOUTH,24
BURROWYE,24
BURRUMBEET,249
BURWOOD,15147
BURWOOD EAST,10675
BUSHFIELD,596
BUSHY PARK,49
BUTCHERS RIDGE,7
BUXTON,591
BYADUK,129
BYADUK NORTH,134
BYAWATHA,160
BYLANDS,117
BYRNESIDE,161
CABARITA,482
CABBAGE TREE,10
CABBAGE TREE CREEK,52
CADELLO,25
CAIRNLEA,10038
CALDER PARK,0
CALDERMEADE,181
CALIFORNIA GULLY,4476
CALIVIL,178
CALLAWADDA,45
CALLIGNEE,391
CALLIGNEE NORTH,42
CALLIGNEE SOUTH,10
CALROSSIE,30
CALULU,186
CAMBARVILLE,0
CAMBERWELL,21965
CAMBRIAN HILL,292
CAMPBELLFIELD,4977
CAMPBELLS BRIDGE,21
CAMPBELLS CREEK,2071
CAMPBELLS FOREST,50
CAMPBELLTOWN,51
CAMPERDOWN,3354
CANADIAN,4098
CANARY ISLAND,4
CANIAMBO,82
CANN RIVER,197
CANNIE,16
CANNONS CREEK,650
CANNUM,45
CANTERBURY,7800
CAPE BRIDGEWATER,151
CAPE CLEAR,148
CAPE CONRAN,5
CAPE OTWAY,34
CAPE PATERSON,1111
CAPE SCHANCK,569
CAPE WOOLAMAI,2301
CAPEL SOUND,5246
CAPELS CROSSING,54
CARAG CARAG,61
CARALULUP,3
CARAMUT,256
CARAPOOEE,60
CARAPOOEE WEST,40
CARAPOOK,67
CARBOOR,97
CARDIGAN,1064
CARDIGAN VILLAGE,957
CARDINIA,342
CARDROSS,847
CARGERIE,38
CARINA,26
CARINGAL,16
CARISBROOK,1192
CARLISLE RIVER,168
CARLSRUHE,382
CARLTON,16055
CARLTON NORTH,6177
CARLYLE,82
CARNEGIE,17909
CARNGHAM,171
CAROLINE SPRINGS,24488
CARPENDEIT,115
CARRAJUNG,100
CARRAJUNG LOWER,129
CARRAJUNG SOUTH,42
CARRANBALLAC,43
CARRON,18
CARRUM,4239
CARRUM DOWNS,21976
CARWARP,68
CASHMORE,197
CASSILIS,21
CASTELLA,257
CASTERTON,1673
CASTLE CREEK,85
CASTLE DONNINGTON,139
CASTLEMAINE,7506
CATANI,297
CATHCART,110
CATHKIN,27
CATUMNAL,14
CAULFIELD,5748
CAULFIELD EAST,1293
CAULFIELD NORTH,16903
CAULFIELD SOUTH,12328
CAVEAT,59
CAVENDISH,366
CERES,266
CHADSTONE,9552
CHANDLERS CREEK,0
CHAPEL FLAT,0
CHAPPLE VALE,42
CHARAM,42
CHARLEMONT,2612
CHARLEROI,82
CHARLTON,1095
CHATSWORTH,49
CHELSEA,8347
CHELSEA HEIGHTS,5393
CHELTENHAM,23992
CHEPSTOWE,60
CHEROKEE,68
CHERRYPOOL,3
CHESHUNT,213
CHESHUNT SOUTH,0
CHESNEY VALE,204
CHETWYND,85
CHEWTON,763
CHEWTON BUSHLANDS,50
CHILDERS,91
CHILLINGOLLAH,3
CHILTERN,1580
CHILTERN VALLEY,77
CHINANGIN,3
CHINKAPOOK,17
CHINTIN,111
CHIRNSIDE PARK,11779
CHIRRIP,8
CHOCOLYN,61
CHRISTMAS HILLS,365
CHUM CREEK,981
CHURCHILL,4924
CHURCHILL ISLAND,0
CHUTE,13
CLARENDON,163
CLARETOWN,35
CLARINDA,7441
CLARKEFIELD,303
CLARKES HILL,75
CLAYTON,18988
CLAYTON SOUTH,13381
CLEAR LAKE,57
CLEMATIS,352
CLIFTON CREEK,252
CLIFTON HILL,6606
CLIFTON SPRINGS,7646
CLONBINANE,347
CLOVER FLAT,15
CLOVERLEA,178
CLUB TERRACE,25
CLUNES,1844
CLYDE,11177
CLYDE NORTH,31681
CLYDEBANK,133
CLYDESDALE,62
COALVILLE,55
COBAINS,245
COBAW,104
COBBANNAH,0
COBBERAS,0
COBBLEBANK,3601
COBDEN,1804
COBRAM,6148
COBRAM EAST,232
COBRICO,72
COBUNGRA,58
COBURG,26574
COBURG NORTH,8327
COCAMBA,4
COCHRANES CREEK,9
COCKATOO,4408
COCOROC,0
CODRINGTON,37
COGHILLS CREEK,80
COHUNA,2415
COIMADAI,409
COKUM,0
COLAC,9243
COLAC COLAC,61
COLAC EAST,168
COLAC WEST,89
COLBINABBIN,285
COLBROOK,41
COLDSTREAM,2199
COLERAINE,1062
COLIGNAN,305
COLLINGWOOD,9179
COMBIENBAR,7
CONCONGELLA,146
CONDAH,104
CONGUPNA,620
CONNEWARRE,953
CONNEWIRRICOO,23
COOJAR,38
COOLAROO,3193
COOMA,94
COOMBOONA,134
COOMOORA,308
COONGULLA,229
COONOOER BRIDGE,30
COONOOER WEST,18
COORIEMUNGLE,311
COPE COPE,42
CORA LYNN,220
CORACK,33
CORACK EAST,10
CORAGULAC,171
CORAL BANK,88
CORINDHAP,131
CORINELLA,1181
CORIO,15497
CORNDALE,27
CORNELLA,43
CORNISHTOWN,94
CORONET BAY,1108
COROP,161
COROROOKE,358
CORRINGLE,17
CORRYONG,1352
CORUNNUN,119
COSGROVE,50
COSGROVE SOUTH,53
COSTERFIELD,70
COTSWOLD,20
COTTLES BRIDGE,609
COWA,0
COWANGIE,33
COWES,6593
COWLEYS CREEK,34
COWWARR,389
CRAIGIE,62
CRAIGIEBURN,65178
CRANBOURNE,21281
CRANBOURNE EAST,24679
CRANBOURNE NORTH,24683
CRANBOURNE SOUTH,3241
CRANBOURNE WEST,19969
CREEK JUNCTION,34
CREEK VIEW,39
CREIGHTONS CREEK,162
CREMORNE,2158
CRESSY,176
CRESWICK,3279
CRESWICK NORTH,55
CRIB POINT,3343
CROOKAYAN,0
CROOKED RIVER,5
CROSS ROADS,27
CROSSLEY,235
CROSSOVER,161
CROWLANDS,72
CROXTON EAST,70
CROYDON,28608
CROYDON HILLS,4839
CROYDON NORTH,8092
CROYDON SOUTH,4759
CRYMELON,15
CUDGEE,311
CUDGEWA,254
CULGOA,86
CULLA,31
CULLEN,36
CULLULLERAINE,81
CUNDARE,15
CUNDARE NORTH,10
CURDIES RIVER,25
CURDIEVALE,125
CURLEWIS,4175
CURYO,20
DADSWELLS BRIDGE,69
DAISY HILL,398
DALES CREEK,403
DALLAS,6762
DALMORE,142
DALTONS BRIDGE,57
DALYENONG,0
DALYSTON,843
DANDENONG,30127
DANDENONG NORTH,22550
DANDENONG SOUTH,125
DANDONGADALE,8
DARGO,105
DARLEY,9190
DARLIMURLA,46
DARLINGTON,84
DARNUM,759
DARRAWEIT GUIM,402
DARRIMAN,12
DARTMOOR,299
DARTMOUTH,130
DAWSON,40
DAYLESFORD,2781
DEAN,132
DEANS MARSH,368
DEANSIDE,654
DEDDICK VALLEY,12
DEDERANG,198
DEEP LEAD,210
DEEPDENE,2101
DEER PARK,18145
DELACOMBE,5408
DELAHEY,8077
DELATITE,13
DELBURN,37
DELEGATE RIVER,41
DENICULL CREEK,19
DENISON,453
DENNINGTON,1994
DENVER,148
DEPTFORD,0
DERBY,18
DEREEL,664
DERGHOLM,57
DERRIMUT,8651
DERRINAL,99
DERRINALLUM,386
DEVENISH,208
DEVILS RIVER,14
DEVON MEADOWS,1551
DEVON NORTH,352
DEWHURST,151
DHURRINGILE,369
DIAMOND CREEK,12503
DIGBY,122
DIGGERS REST,5669
DIGGORA,78
DIMBOOLA,1635
DINGEE,195
DINGLEY VILLAGE,10495
DINGWALL,99
DINNER PLAIN,128
DIXIE,148
DIXONS CREEK,344
DOBIE,33
DOCKER,106
DOCKERS PLAINS,59
DOCKLANDS,15495
DOCTORS FLAT,13
DOLLAR,61
DON VALLEY,586
DONALD,1472
DONCASTER,25020
DONCASTER EAST,30926
DONNYBROOK,2100
DONVALE,12644
DOOBOOBETIC,13
DOOEN,250
DOOKIE,333
DOOKIE COLLEGE,51
DOREEN,27122
DORODONG,21
DOUBLE BRIDGES,0
DOUGLAS,74
DOVETON,9603
DREEITE,77
DREEITE SOUTH,28
DRIFFIELD,101
DRIK DRIK,46
DROMANA,6626
DROPMORE,19
DROUIN,15287
DROUIN EAST,177
DROUIN SOUTH,343
DROUIN WEST,361
DRUMANURE,41
DRUMBORG,160
DRUMCONDRA,571
DRUMMARTIN,42
DRUMMOND,294
DRUMMOND NORTH,203
DRUNG,119
DRY DIGGINGS,41
DRYSDALE,4976
DUCHEMBEGARRA,47
DUMBALK,455
DUMBALK NORTH,90
DUMOSA,18
DUNACH,83
DUNDONNELL,52
DUNKELD,688
DUNLUCE,36
DUNNEWORTHY,15
DUNNSTOWN,259
DUNOLLY,899
DUNROBIN,70
DURDIDWARRAH,12
DURHAM LEAD,408
DURHAM OX,60
DUTSON,32
DUTSON DOWNS,0
DUTTON WAY,91
DUVERNEY,23
EAGLE POINT,1306
EAGLEHAWK,5538
EAGLEHAWK NORTH,13
EAGLEMONT,3960
EARLSTON,82
EAST BAIRNSDALE,1352
EAST BENDIGO,2246
EAST GEELONG,4012
EAST MELBOURNE,4896
EAST SALE,210
EAST WANGARATTA,66
EAST WARBURTON,906
EASTERN VIEW,47
EASTVILLE,13
EASTWOOD,2855
EBDEN,110
ECHUCA,15056
ECHUCA VILLAGE,577
ECHUCA WEST,442
ECKLIN SOUTH,222
EDDINGTON,113
EDEN PARK,1194
EDENHOPE,937
EDGECOMBE,103
EDI,60
EDI UPPER,109
EDITHVALE,6276
EGANSTOWN,206
EILDON,944
ELAINE,232
ELDORADO,382
ELEVATED PLAINS,39
ELINGAMITE,57
ELINGAMITE NORTH,118
ELIZABETH ISLAND,0
ELLASWOOD,206
ELLERSLIE,157
ELLIMINYT,3260
ELLINBANK,229
ELMHURST,185
ELMORE,847
ELPHINSTONE,633
ELSTERNWICK,10887
ELTHAM,18847
ELTHAM NORTH,6830
ELWOOD,15153
EMERALD,5890
EMU,37
EMU CREEK,376
ENDEAVOUR HILLS,24455
ENFIELD,574
ENGLEFIELD,23
ENOCHS POINT,3
ENSAY,155
ENSAY NORTH,29
EPPALOCK,746
EPPING,33489
EPSOM,5014
ERCILDOUNE,90
ERICA,184
ERRINUNDRA,0
ESKDALE,238
ESMOND,17
ESSENDON,21240
ESSENDON FIELDS,13
ESSENDON NORTH,3071
ESSENDON WEST,1559
EUMEMMERRING,2285
EURACK,43
EUREKA,633
EUROA,3508
EUROBIN,239
EVANSFORD,147
EVERSLEY,14
EVERTON,193
EVERTON UPPER,154
EXFORD,133
EYNESBURY,2838
FAIRBANK,52
FAIRFIELD,6535
FAIRHAVEN,390
FAIRLEY,14
FAIRY DELL (CAMPASPE - VIC.),93
FAIRY DELL (EAST GIPPSLAND - VIC.),0
FALLS CREEK,326
FARADAY,194
FAWCETT,82
FAWKNER,14274
FENTONS CREEK,27
FERGUSON,13
FERN HILL,125
FERNBANK,194
FERNDALE,48
FERNIHURST,32
FERNSHAW,0
FERNTREE GULLY,27398
FERNY CREEK,1524
FIERY FLAT,28
FINGAL,637
FISH CREEK,858
FISH POINT,11
FISKVILLE,18
FITZROY,10431
FITZROY NORTH,12781
FLAGGY CREEK,104
FLAGSTAFF,97
FLAMINGO BEACH,0
FLEMINGTON,7025
FLINDERS,1130
FLORA HILL,3989
FLOWERDALE,790
FLYNN,188
FLYNNS CREEK,12
FOOTSCRAY,17131
FORBES,158
FOREST HILL,10780
FORGE CREEK,346
FORREST,257
FOSTER,2044
FOSTER NORTH,152
FOSTERVILLE,57
FOXHOW,31
FRAMLINGHAM,169
FRAMLINGHAM EAST,25
FRANKLINFORD,71
FRANKSTON,37331
FRANKSTON NORTH,5711
FRANKSTON SOUTH,18801
FRASER RISE,9097
FREEBURGH,136
FRENCH ISLAND,141
FRENCHMANS,7
FRESHWATER CREEK,454
FRYERSTOWN,232
FULHAM,994
FUMINA,11
FUMINA SOUTH,65
FYANS CREEK,47
FYANSFORD,1206
GAFFNEYS CREEK,3
GAINSBOROUGH,61
GANNAWARRA,110
GAPSTED,156
GARDENVALE,1019
GARFIELD,2114
GARFIELD NORTH,236
GARIBALDI,131
GARVOC,248
GATEWAY ISLAND,0
GATUM,35
GAZETTE,42
GEELONG,5811
GEELONG WEST,7345
GELANTIPY,23
GELLIBRAND,230
GELLIBRAND LOWER,19
GELLIONDALE,43
GEMBROOK,2559
GENOA,66
GENTLE ANNIE,0
GEORGES CREEK,75
GERAHMIN,11
GERANG GERUNG,65
GERANGAMETE,112
GERMANIA,17
GERMANTOWN,0
