Suburb,Population
GERRIGERRUP,31
GHERANG,391
GHERINGHAP,132
GHIN GHIN,64
GIFFARD,73
GIFFARD WEST,72
GIL GIL,23
GILDEROY,62
GILLIESTON,45
GILLUM,0
GIPSY POINT,31
GIRGARRE,563
GIRGARRE EAST,143
GISBORNE,10142
GISBORNE SOUTH,854
GLADFIELD,32
GLADSTONE PARK,8213
GLADYSDALE,423
GLEN ALVIE,182
GLEN CREEK,59
GLEN FORBES,118
GLEN HUNTLY,4905
GLEN IRIS,26131
GLEN PARK,110
GLEN VALLEY,23
GLEN WAVERLEY,42642
GLEN WILLS,4
GLENAIRE,33
GLENALADALE,48
GLENALBYN,21
GLENAROUA,208
GLENBRAE,30
GLENBURN,443
GLENDARUEL,49
GLENDONALD,12
GLENFALLOCH,0
GLENFYNE,131
GLENGARRY,1113
GLENGARRY NORTH,215
GLENGARRY WEST,155
GLENGOWER,15
GLENHOPE,66
GLENHOPE EAST,17
GLENISLA,23
GLENLEE,71
GLENLOFTY,11
GLENLOGIE,29
GLENLOTH,7
GLENLOTH EAST,14
GLENLUCE,17
GLENLYON,431
GLENMAGGIE,279
GLENMORE,75
GLENORCHY,131
GLENORMISTON NORTH,63
GLENORMISTON SOUTH,123
GLENPATRICK,13
GLENROWAN,1049
GLENROWAN WEST,75
GLENROY,23792
GLENTHOMPSON,256
GLOMAR BEACH,21
GNARWARRE,297
GNOTUK,120
GOBARUP,45
GOBUR,102
GOLDEN BEACH,356
GOLDEN GULLY,213
GOLDEN POINT (BALLARAT - VIC.),2217
GOLDEN POINT (MOUNT ALEXANDER - VIC.),102
GOLDEN SQUARE,9220
GOLDIE,253
GOLDSBOROUGH,37
GONG GONG,6
GONN CROSSING,50
GOOMALIBEE,91
GOON NURE,137
GOONGERAH,31
GOORAM,141
GOORAMADDA,62
GOORAMBAT,269
GOORNONG,718
GOOROC,19
GORAE,236
GORAE WEST,237
GORDON,1393
GORMANDALE,324
GOROKE,295
GOSCHEN,35
GOUGHS BAY,328
GOULBURN WEIR,90
GOWANBRAE,2971
GOWANFORD,8
GOWANGARDIE,18
GOWAR EAST,23
GOWER,45
GRAHAMVALE,685
GRAMPIANS,0
GRAND RIDGE,10
GRANGEFIELDS,132
GRANITE ROCK,261
GRANTVILLE,1168
GRANYA,88
GRASSDALE,54
GRASSMERE,385
GRAYS BRIDGE,0
GRAYTOWN,60
GRE GRE,10
GRE GRE NORTH,13
GRE GRE SOUTH,19
GREAT WESTERN,425
GREDGWIN,13
GREEN GULLY,71
GREENDALE,623
GREENHILL,60
GREENS CREEK,52
GREENSBOROUGH,21070
GREENVALE,21274
GREENWALD,58
GRENVILLE,113
GRETA,86
GRETA SOUTH,131
GRETA WEST,157
GREY RIVER,4
GRINGEGALGONA,44
GRITJURK,61
GROVEDALE,14869
GRUYERE,966
GUILDFORD,330
GUNBOWER,578
GUNDOWRING,208
GUNYAH,0
GUYS FOREST,20
GUYS HILL,388
GYMBOWEN,60
HADDON,1276
HADFIELD,6269
HALLAM,11355
HALLORA,136
HALLS GAP,495
HALLSTON,157
HAMILTON,10346
HAMLYN HEIGHTS,6518
HAMPTON,13518
HAMPTON EAST,5069
HAMPTON PARK,26082
HANSONVILLE,155
HAPPY VALLEY (GOLDEN PLAINS - VIC.),87
HAPPY VALLEY (SWAN HILL - VIC.),75
HARCOURT,1038
HARCOURT NORTH,291
HARKAWAY,1011
HARKNESS,12463
HARMERS HAVEN,62
HARRIETVILLE,488
HARROW,184
HARSTON,167
HASTINGS,10369
HATTAH,27
HAVELOCK,83
HAVEN,1443
HAVILAH,22
HAWKESDALE,311
HAWKHURST,6
HAWTHORN,22322
HAWTHORN EAST,14834
HAZEL PARK,55
HAZELWOOD,189
HAZELWOOD NORTH,1552
HAZELWOOD SOUTH,289
HEALESVILLE,7589
HEATH HILL,189
HEATHCOTE,2962
HEATHCOTE JUNCTION,811
HEATHCOTE SOUTH,22
HEATHERTON,2826
HEATHMERE,238
HEATHMONT,9933
HEDLEY,108
HEIDELBERG,7360
HEIDELBERG HEIGHTS,6758
HEIDELBERG WEST,5252
HENSLEY PARK,75
HENTY,75
HEPBURN,631
HEPBURN SPRINGS,368
HERNE HILL,3507
HERNES OAK,365
HESKET,178
HESSE,14
HEXHAM,130
HEYFIELD,2050
HEYTESBURY LOWER,39
HEYWOOD,1815
HIAMDALE,36
HIAWATHA,18
HIGH CAMP,122
HIGHETT,12016
HIGHLANDS,151
HIGHTON,20736
HILGAY,29
HILL END,171
HILLCREST,99
HILLDENE,330
HILLSIDE (EAST GIPPSLAND - VIC.),290
HILLSIDE (MELTON - VIC.),17331
HINNOMUNJIE,21
HMAS CERBERUS,1124
HODDLES CREEK,676
HOLLANDS LANDING,28
HOMEBUSH,31
HOMERTON,36
HOMEWOOD,70
HOPETOUN,694
HOPETOUN PARK,914
HOPPERS CROSSING,37216
HORDERN VALE,44
HORFIELD,93
HORSHAM,15134
HOTHAM HEIGHTS,128
HOTSPUR,34
HOWES CREEK,67
HOWITT PLAINS,0
HOWQUA,158
HOWQUA HILLS,5
HOWQUA INLET,63
HUGHESDALE,7563
HUMEVALE,352
HUNTER,23
HUNTERSTON,20
HUNTINGDALE,1949
HUNTLY,3585
HUNTLY NORTH,46
HUON,206
HUON CREEK,320
HURSTBRIDGE,3554
ICY CREEK,28
IGUANA CREEK,51
ILLABAROOK,41
ILLAWARRA,80
ILLOWA,304
INDENTED HEAD,1391
INDIGO VALLEY,346
INGLEWOOD,886
INGLISTON,96
INVERGORDON,601
INVERLEIGH,1746
INVERLOCH,6526
INVERMAY,900
INVERMAY PARK,1692
IONA,240
IRAAK,118
IRISHTOWN,16
IRONBARK,1163
IRREWARRA,365
IRREWILLIPE,100
IRREWILLIPE EAST,84
IRYMPLE,5977
IVANHOE,13374
IVANHOE EAST,3762
JACANA,2187
JACK RIVER,161
JACKASS FLAT,1907
JACOB CREEK,28
JAM JERRUP,106
JAMIESON,382
JAN JUC,4151
JANCOURT,16
JANCOURT EAST,185
JARKLIN,49
JARRAHMOND,117
JARVIS CREEK,46
JEERALANG,76
JEERALANG JUNCTION,584
JEETHO,124
JEFFCOTT,34
JEFFCOTT NORTH,18
JEPARIT,476
JERICHO,0
JERUK,6
JIL JIL,17
JINDIVICK,584
JOEL JOEL,17
JOEL SOUTH,26
JOHANNA,85
JOHNSONVILLE,326
JOYCES CREEK,20
JUMBUK,42
JUMBUNNA,150
JUNCTION VILLAGE,1051
JUNGABURRA,0
JUNORTOUN,3862
KAARIMBA,93
KADNOOK,41
KALIMNA,1350
KALIMNA WEST,161
KALKALLO,5548
KALKEE,48
KALLISTA,1418
KALORAMA,1277
KALPIENUNG,28
KAMAROOKA,89
KAMAROOKA NORTH,9
KANAGULK,28
KANCOONA,74
KANGAROO FLAT,11328
KANGAROO GROUND,1208
KANIVA,891
KANUMBRA,53
KANYA,17
KANYAPELLA,51
KARABEAL,29
KARDELLA,169
KARDELLA SOUTH,135
KARIAH,94
KARNAK,9
KARRAMOMUS,40
KARYRIE,15
KATAMATITE,453
KATAMATITE EAST,30
KATANDRA,120
KATANDRA WEST,492
KATUNGA,1025
KAWARREN,189
KEALBA,3226
KEELY,57
KEILOR,5906
KEILOR DOWNS,9857
KEILOR EAST,15078
KEILOR LODGE,1668
KEILOR NORTH,67
KEILOR PARK,2684
KELLALAC,13
KELVIN VIEW,76
KENLEY,64
KENMARE,3
KENNEDYS CREEK,44
KENNETT RIVER,74
KENNINGTON,5880
KENSINGTON,10745
KERANG,3960
KERANG EAST,44
KERGUNYAH,232
KERGUNYAH SOUTH,76
KERNOT,118
KERRIE,83
KERRISDALE,86
KEVINGTON,36
KEW,24499
KEW EAST,6620
KEWELL,57
KEYSBOROUGH,30018
KIALLA,8667
KIALLA EAST,170
KIALLA WEST,415
KIATA,64
KIEWA,483
KILCUNDA,578
KILLARA (GLENELG - VIC.),9
KILLARA (WODONGA - VIC.),1485
KILLARNEY,195
KILLAWARRA,391
KILLINGWORTH,156
KILMANY,165
KILMORE,9207
KILMORE EAST,450
KILSYTH,11699
KILSYTH SOUTH,2862
KIMBOLTON,96
KING VALLEY,87
KINGLAKE,1662
KINGLAKE CENTRAL,413
KINGLAKE WEST,1305
KINGOWER,46
KINGS PARK,8203
KINGSBURY,3460
KINGSTON,190
KINGSVILLE,3920
KINNABULLA,26
KINYPANIAL,12
KIRKSTALL,406
KIRWANS BRIDGE,134
KITHBROOK,67
KNEBSWORTH,22
KNOCKWOOD,0
KNOWSLEY,168
KNOXFIELD,7645
KOALLAH,28
KOETONG,26
KOLORA,188
KONGWAK,207
KONONGWOOTONG,60
KOO WEE RUP,4047
KOO WEE RUP NORTH,47
KOOLOONONG,19
KOONDA,26
KOONDROOK,1101
KOONOOMOO,305
KOONWARRA,366
KOOREH,29
KOORLONG,397
KOORNALLA,89
KOOROOCHEANG,41
KOOROOL,0
KOOROOMAN,115
KOOYONG,842
KORIELLA,66
KOROBEIT,75
KOROIT,2184
KORONG VALE,143
KOROOP,63
KORUMBURRA,4749
KORUMBURRA SOUTH,114
KORWEINGUBOORA,196
KOTTA,134
KOTUPNA,132
KOYUGA,355
KROWERA,134
KULWIN,16
KUNAT,45
KURRACA,5
KURRACA WEST,0
KURTING,61
KURUNJANG,10711
KYABRAM,7416
KYABRAM SOUTH,69
KYNETON,7513
KYNETON SOUTH,116
KYVALLEY,363
LAANECOORIE,179
LAANG,115
LABERTOUCHE,386
LACEBY,304
LADYS PASS,118
LAEN,4
LAEN EAST,6
LAEN NORTH,14
LAH,57
LAHARUM,162
LAKE BOGA,982
LAKE BOLAC,368
LAKE BUNGA,408
LAKE CHARM,147
LAKE CONDAH,9
LAKE EILDON,3
LAKE EPPALOCK,0
LAKE FYANS,23
LAKE GARDENS,1801
LAKE GOLDSMITH,22
LAKE LONSDALE,58
LAKE MARMAL,21
LAKE MERAN,22
LAKE MUNDI,37
LAKE POWELL,86
LAKE ROWAN,70
LAKE TYERS,4
LAKE TYERS BEACH,802
LAKE TYRRELL,0
LAKE WELLINGTON,0
LAKE WENDOUREE,2878
LAKE WONGAN,3
LAKES ENTRANCE,5145
LAL LAL,621
LALBERT,138
LALOR,23219
LAMPLOUGH,49
LANCASTER,398
LANCE CREEK,143
LANCEFIELD,2743
LANDSBOROUGH,200
LANDSBOROUGH WEST,49
LANG LANG,2556
LANG LANG EAST,94
LANGDONS HILL,23
LANGI KAL KAL,336
LANGI LOGAN,23
LANGKOOP,100
LANGLEY,52
LANGSBOROUGH,100
LANGWARRIN,23588
LANGWARRIN SOUTH,1346
LARA,19014
LARDNER,110
LARPENT,200
LASCELLES,82
LAUNCHING PLACE,2495
LAURISTON,247
LAVERS HILL,87
LAVERTON,4760
LAVERTON NORTH,119
LAWLER,16
LAWLOIT,14
LAWRENCE,8
LEAGHUR,20
LEARMONTH,396
LEDCOURT,43
LEICHARDT,167
LEIGH CREEK,65
LEITCHVILLE,576
LEMNOS,251
LENEVA,1317
LEONARDS HILL,47
LEONGATHA,5869
LEONGATHA NORTH,141
LEONGATHA SOUTH,616
LEOPOLD,13272
LERDERDERG,0
LESLIE MANOR,66
LETHBRIDGE,1181
LEXTON,284
LICOLA,7
LICOLA NORTH,9
LILLICO,94
LILLICUR,85
LILLIMUR,112
LILLIPUT,84
LILYDALE,17348
LIMA,92
LIMA EAST,165
LIMA SOUTH,142
LIMESTONE,121
LINDENOW,527
LINDENOW SOUTH,475
LINDSAY,9
LINDSAY POINT,32
LINGA,13
LINTON,635
LIPAROO,33
LISMORE,472
LITCHFIELD,36
LITTLE DESERT,5
LITTLE HAMPTON,74
LITTLE RIVER,1353
LLANELLY,62
LLOWALONG,42
LOCH,707
LOCH SPORT,1021
LOCH VALLEY,0
LOCKINGTON,850
LOCKSLEY,131
LOCKWOOD,806
LOCKWOOD SOUTH,1052
LODDON VALE,24
LOGAN,59
LONDRIGAN,159
LONG FOREST,343
LONG GULLY,3420
LONGERENONG,237
LONGFORD,1489
LONGLEA,570
LONGWARRY,2436
LONGWARRY NORTH,230
LONGWOOD,263
LONGWOOD EAST,131
LORNE,1327
LORQUON,8
LOVELY BANKS,2782
LOWER MOIRA,30
LOWER NORTON,236
LOWER PLENTY,3962
LOY YANG,7
LUBECK,40
LUCAS,2994
LUCKNOW,1439
LUCYVALE,25
LURG,220
LYNBROOK,9121
LYNDHURST,8926
LYONS,31
LYONVILLE,189
LYSTERFIELD,6681
LYSTERFIELD SOUTH,994
MACARTHUR,469
MACCLESFIELD,878
MACEDON,2073
MACKS CREEK,35
MACLEOD,9892
MACORNA,67
MACORNA NORTH,31
MACS COVE,121
MADALYA,21
MADDINGLEY,5491
MAFEKING,20
MAFFRA,5384
MAFFRA WEST UPPER,73
MAGPIE,368
MAIDEN GULLY,5407
MAIDSTONE,9389
MAILORS FLAT,490
MAIN LEAD,42
MAIN RIDGE,453
MAINDAMPLE,239
MAINTONGOON,75
MAJOR PLAINS,36
MAJORCA,198
MALDON,1665
MALLACOOTA,1183
MALMSBURY,905
MALVERN,9929
MALVERN EAST,22296
MAMBOURIN,315
MANANGATANG,274
MANDURANG,753
MANDURANG SOUTH,280
MANGALORE,183
MANIFOLD HEIGHTS,2681
MANNERIM,108
MANNIBADAR,65
MANNS BEACH,29
MANOR LAKES,12675
MANORINA,7
MANSFIELD,5541
MARAMINGO CREEK,6
MARCUS HILL,164
MARDAN,248
MARENGO,272
MARIBYRNONG,12573
MARIONVALE,116
MARKWOOD,230
MARLBED,6
MARLO,602
MARNOO,99
MARNOO EAST,6
MARNOO WEST,11
MARONG,2005
MAROONA,80
MARRAWEENEY,77
MARSHALL,2299
MARTHAVALE,0
MARUNGI,98
MARYBOROUGH,8160
MARYKNOLL,646
MARYSVILLE,501
MARYVALE,43
MASSEY,23
MATLOCK,7
MAUDE,211
MCCRAE,3311
MCINTYRE,47
MCKENZIE CREEK,140
MCKENZIE HILL,775
MCKINNON,6878
MCLOUGHLINS BEACH,121
MCMAHONS CREEK,143
MCMILLANS,87
MEAD,102
MEADOW CREEK,112
MEADOW HEIGHTS,14890
MEATIAN,19
MEENIYAN,840
MEERING WEST,12
MEERLIEU,90
MELBOURNE,54941
MELBOURNE AIRPORT,64
MELTON,7953
MELTON SOUTH,11362
MELTON WEST,8784
MELVILLE FOREST,63
MELWOOD,17
MENA PARK,32
MENTONE,13197
MENZIES CREEK,966
MEPUNGA,36
MEPUNGA EAST,73
MEPUNGA WEST,83
MERBEIN,2770
MERBEIN SOUTH,407
MERBEIN WEST,223
MEREDITH,821
MERINGUR,70
MERINO,249
MERNDA,23369
MERRIANG,182
MERRIANG SOUTH,43
MERRICKS,184
MERRICKS BEACH,157
MERRICKS NORTH,423
MERRIGUM,679
MERRIJIG (EAST GIPPSLAND - VIC.),0
MERRIJIG (MANSFIELD - VIC.),721
MERRIMU,397
MERRINEE,42
MERTON,216
METCALFE,190
METCALFE EAST,25
METUNG,1899
MIA MIA,213
MICKLEHAM,17452
MIDDLE CREEK,22
MIDDLE PARK,4000
MIDDLE TARWIN,91
MIEPOLL,223
MIGA LAKE,33
MILAWA,588
MILDURA,34565
MILL PARK,28712
MILLBROOK,180
MILLGROVE,1666
MILLOO,37
MILLTOWN,46
MILNES BRIDGE,31
MINCHA,62
MINCHA WEST,16
MINERS REST,3829
MINGAY,44
MINHAMITE,106
MINIMAY,64
MININERA,51
MINJAH,65
MINMINDIE,13
MINYIP,525
MIOWERA,0
MIRALIE,0
MIRAM,36
MIRBOO,334
MIRBOO NORTH,2263
MIRIMBAH,0
MIRRANATWA,31
MITCHAM,16795
MITCHELL PARK,887
MITCHELLSTOWN,71
MITIAMO,116
MITRE,66
MITTA MITTA,171
MITTYACK,12
MOCKINYA,30
MODELLA,169
MODEWARRE,277
MOE,9375
MOE SOUTH,529
MOGGS CREEK,120
MOGLONEMBY,28
MOKEPILLY,6
MOLESWORTH,91
MOLIAGUL,80
MOLKA,34
MOLLONGGHIP,105
MOLOGA,20
MOLYULLAH,160
MONBULK,3651
MONEGEETTA,207
MONGANS BRIDGE,49
MONOMAK,0
MONOMEITH,69
MONT ALBERT,4948
MONT ALBERT NORTH,5609
MONTGOMERY,65
MONTMORENCY,9250
MONTROSE,6900
MOOLAP,1825
MOOLERR,23
MOOLORT,44
MOONAMBEL,185
MOONDARRA,49
MOONEE PONDS,16224
MOONLIGHT FLAT (CENTRAL GOLDFIELDS - VIC.),85
MOONLIGHT FLAT (MOUNT ALEXANDER - VIC.),81
MOORA,32
MOORABBIN,6287
MOORABBIN AIRPORT,26
MOORABOOL,94
MOORALLA,79
MOORILIM,25
MOORMBOOL WEST,43
MOORNAPA,5
MOORNGAG,75
MOOROODUC,1004
MOOROOLBARK,23059
MOOROOPNA,8312
MOOROOPNA NORTH,144
MOOROOPNA NORTH WEST,67
MORANDING,193
MORDIALLOC,8886
MORGIANA,29
MORIAC,852
MORNINGTON,25759
MOROKA,0
MORRISONS,118
MORRL MORRL,0
MORTLAKE,1477
MORTON PLAINS,10
MORWELL,14389
MOSSIFACE,138
MOUNT ALFRED,39
MOUNT BEAUTY,910
MOUNT BECKWORTH,15
MOUNT BEST,46
MOUNT BOLTON,29
MOUNT BRUNO,47
MOUNT BUFFALO,5
MOUNT BULLER,333
MOUNT BURNETT,180
MOUNT BUTE,61
MOUNT CAMEL,136
MOUNT CAMERON,15
MOUNT CLEAR,3671
MOUNT COLE,21
MOUNT COLE CREEK,10
MOUNT COTTRELL,496
MOUNT DANDENONG,1271
MOUNT DORAN,118
MOUNT DRYDEN,8
MOUNT DUNEED,6182
MOUNT ECCLES,139
MOUNT EGERTON,706
MOUNT ELIZA,18734
MOUNT EMU,28
MOUNT EVELYN,9799
MOUNT FRANKLIN,99
MOUNT GLASGOW,92
MOUNT HELEN,3011
MOUNT HOOGHLY,18
MOUNT LONARCH,44
MOUNT MACEDON,1450
MOUNT MAJOR,10
MOUNT MARTHA,19846
MOUNT MERCER,94
MOUNT MORIAC,251
MOUNT NAPIER,16
MOUNT PLEASANT,2225
MOUNT PROSPECT,41
MOUNT RICHMOND,42
MOUNT ROWAN,295
MOUNT SABINE,0
MOUNT TASSIE,0
MOUNT TAYLOR,330
MOUNT TOOLEBEWONG,119
MOUNT WALLACE,117
MOUNT WAVERLEY,35340
MOUNTAIN BAY,54
MOUNTAIN VIEW,85
MOUTAJUP,108
MOYHU,437
MOYREISK,31
MOYSTON,403
MUCKATAH,170
MUCKLEFORD,426
MUCKLEFORD SOUTH,33
MUDGEGONGA,184
MULGRAVE,19889
MUMBANNAR,100
MUNDOONA,138
MUNRO,167
MUNTHAM,29
MURCHISON,884
MURCHISON EAST,140
MURCHISON NORTH,185
MURGHEBOLUC,132
MURMUNGEE,69
MURNUNGIN,14
MURPHYS CREEK,46
MURRA WARRA,63
MURRABIT,230
MURRABIT WEST,41
MURRAWEE,126
MURRAY-SUNSET,8
MURRAYDALE,105
MURRAYVILLE,278
MURRINDAL,8
MURRINDINDI,114
MURROON,95
MURRUMBEENA,9996
MURTOA,897
MUSK,177
MUSK VALE,170
MUSKERRY,59
MYALL (BULOKE - VIC.),17
MYALL (GANNAWARRA - VIC.),98
MYAMYN,64
MYERS FLAT,545
MYOLA,7
MYRNIONG,387
MYRRHEE,168
MYRTLE CREEK,68
MYRTLEBANK,126
MYRTLEFORD,3285
MYSIA,26
MYSTIC PARK,212
MYWEE,20
NAGAMBIE,2254
NALANGIL,72
NALINGA,22
NAMBROK,280
NANDALY,30
NANGANA,54
NANGEELA,17
NANGILOC,153
NANNEELLA,425
NAP NAP MARRA,0
NAPOLEONS,555
NAR NAR GOON,1023
NAR NAR GOON NORTH,819
NARBETHONG,201
NAREEB,48
NAREEN,79
NAREEWILLOCK,24
NARIEL VALLEY,87
NARING,122
NARINGAL,124
NARINGAL EAST,96
NAROGHID,66
NARRACAN,262
NARRAPORT,50
NARRAPUMELAP SOUTH,31
NARRAWONG,462
NARRE WARREN,27689
NARRE WARREN EAST,434
NARRE WARREN NORTH,8033
NARRE WARREN SOUTH,30909
NARRUNG,24
NATHALIA,1982
NATIMUK,548
NATTE YALLOCK,89
NATYA,40
NAVARRE,99
NAVIGATORS,276
NAYOOK,70
NEDS CORNER,3
NEEREMAN,23
NEERIM,218
NEERIM EAST,196
NEERIM JUNCTION,139
NEERIM NORTH,41
NEERIM SOUTH,1599
NEILBOROUGH,379
NELSE,0
NELSON,191
NERRENA,238
NERRIN NERRIN,48
NERRINA,970
NERRING,14
NETHERBY,111
NEUARPURR,56
NEW GISBORNE,2509
NEWBOROUGH,6886
NEWBRIDGE,171
NEWBURY,84
NEWCOMB,4704
NEWFIELD,59
NEWHAM,533
NEWHAVEN,547
NEWINGTON,1844
NEWLANDS ARM,866
NEWLYN,136
NEWLYN NORTH,230
NEWMERELLA,415
NEWPORT,13658
NEWRY,451
NEWSTEAD,820
NEWTOWN (GOLDEN PLAINS - VIC.),189
NEWTOWN (GREATER GEELONG - VIC.),10445
NHILL,2401
NICHOLS POINT,1723
NICHOLSON,1322
NIDDRIE,5901
NILMA,410
NILMA NORTH,344
NINDA,9
NINE MILE,19
NINTINGBOOL,168
NINYEUNOOK,13
NIRRANDA,50
NIRRANDA EAST,12
NIRRANDA SOUTH,90
NOBLE PARK,32257
NOBLE PARK NORTH,7436
NOOJEE,177
NOORAT,318
NOORAT EAST,17
NOORINBEE,84
NOORINBEE NORTH,37
NORADJUHA,89
NORLANE,8682
NORMANVILLE,34
NORONG,130
NORTH BENDIGO,4277
NORTH BLACKWOOD,50
NORTH GEELONG,3225
