Suburb,Population
NORTH MELBOURNE,14953
NORTH SHORE,325
NORTH WANGARATTA,282
NORTH WARRANDYTE,3027
NORTH WONTHAGGI,3475
NORTHCOTE,25276
NORTHWOOD,203
NORVAL,40
NOTTING HILL,2895
NOWA NOWA,199
NOWHERE CREEK,20
NOWIE,24
NUG NUG,36
NUGGETTY,64
NULLA VALE,96
NULLAWARRE,233
NULLAWARRE NORTH,46
NULLAWIL,92
NUMURKAH,4604
NUNAWADING,12413
NUNGURNER,327
NUNNIONG,0
NURCOUNG,33
NURRABIEL,43
NURRAN,7
NUTFIELD,158
NYAH,536
NYAH WEST,673
NYARRIN,17
NYERIMILANG,3
NYORA,1644
NYRRABY,18
OAK PARK,6714
OAKLANDS JUNCTION,439
OAKLEIGH,8442
OAKLEIGH EAST,6804
OAKLEIGH SOUTH,9851
OAKVALE,19
OCEAN GRANGE,5
OCEAN GROVE,17714
OFFICER,18503
OFFICER SOUTH,1159
OLD TALLANGATTA,45
OLINDA,1773
OMBERSLEY,93
OMEO,411
OMEO VALLEY,9
ONDIT,101
ORBOST,2264
ORFORD,115
ORMOND,8328
ORRVALE,450
OSBORNES FLAT,285
OUTTRIM,270
OUYEN,1170
OVENS,197
OXLEY,710
OXLEY FLATS,49
OZENKADNOOK,25
PAARATTE,36
PAINSWICK,14
PAKENHAM,54118
PAKENHAM SOUTH,229
PAKENHAM UPPER,1196
PANITYA,67
PANMURE,442
PANTON HILL,1063
PARADISE,41
PARADISE BEACH,172
PARAPARAP,167
PARK ORCHARDS,3835
PARKDALE,12308
PARKVILLE,7074
PARWAN,188
PASCHENDALE,33
PASCOE VALE,18171
PASCOE VALE SOUTH,10534
PASTORIA,75
PASTORIA EAST,51
PATCHEWOLLOCK,149
PATHO,138
PATTERSON LAKES,7793
PATYAH,58
PAYNESVILLE,3636
PEARCEDALE,3867
PEARSONDALE,125
PEECHELBA,177
PEECHELBA EAST,54
PELLUEBLA,29
PENNYROYAL,110
PENSHURST,677
PENTAL ISLAND,159
PENTLAND HILLS,158
PERCYDALE,22
PERONNE,49
PERRY BRIDGE,72
PETERBOROUGH,322
PETTICOAT CREEK,7
PHEASANT CREEK,360
PIANGIL,230
PICOLA,206
PICOLA WEST,14
PIEDMONT,52
PIER MILAN,6
PIGEON PONDS,29
PIGGOREET,17
PIMPINIO,191
PINE GROVE,40
PINE LODGE,267
PINE MOUNTAIN,32
PINE VIEW,4
PIONEER BAY,365
PIPERS CREEK,189
PIRA,16
PIRIES,66
PIRRON YALLOCK,132
PITFIELD,14
PITTONG,12
PLENTY,2575
PLUMPTON,79
POINT COOK,66781
POINT LEO,178
POINT LONSDALE,3788
POINT WILSON,0
POLISBET,5
POMBORNEIT,73
POMBORNEIT EAST,42
POMBORNEIT NORTH,48
POMONAL,356
POMPAPIEL,38
POOLAIJELO,26
POOTILLA,79
POOWONG,717
POOWONG EAST,88
POOWONG NORTH,202
PORCUPINE RIDGE,149
POREPUNKAH,1024
PORT ALBERT,403
PORT CAMPBELL,440
PORT FAIRY,3742
PORT FRANKLIN,174
PORT MELBOURNE,17633
PORT WELSHPOOL,220
PORTARLINGTON,4436
PORTLAND,10016
PORTLAND NORTH,708
PORTLAND WEST,619
PORTSEA,787
POUND CREEK,126
POWELLTOWN,214
POWERS CREEK,5
POWLETT PLAINS,38
PRAHRAN,12203
PRAIRIE,37
PRANJIP,28
PRESTON,33790
PRINCES HILL,2005
PRINCETOWN,236
PUCKAPUNYAL,1108
PURA PURA,47
PURDEET,21
PURNIM,292
PURNIM WEST,50
PYALONG,772
PYRAMID HILL,598
QUAMBATOOK,229
QUANDONG,5
QUANTONG,354
QUARRY HILL,2365
QUEENSCLIFF,1516
RAGLAN,223
RAINBOW,672
RANCEBY,83
RATHSCAR,19
RATHSCAR WEST,31
RAVENHALL,2295
RAVENSWOOD,443
RAVENSWOOD SOUTH,76
RAWSON,296
RAYMOND ISLAND,589
RAYWOOD,329
RED CLIFFS,5294
RED HILL,1009
RED HILL SOUTH,708
RED LION,111
REDAN,3000
REDBANK,102
REDCASTLE,67
REDESDALE,299
REEDY CREEK,157
REEDY DAM,28
REEDY FLAT,6
REEDY LAKE,26
REEFTON,102
RESEARCH,2695
RESERVOIR,51096
REYNARD,0
RHEOLA,52
RHYLL,836
RHYMNEY,56
RIACHELLA,13
RICH AVON,3
RICH AVON EAST,7
RICH AVON WEST,34
RICHMOND,28587
RICHMOND PLAINS,9
RIDDELLS CREEK,4390
RIGGS CREEK,31
RINGWOOD,19144
RINGWOOD EAST,10764
RINGWOOD NORTH,9964
RIPPLEBROOK,268
RIPPLESIDE,994
RIPPONLEA,1532
RIVERSIDE,287
RIVERSLEA,165
ROBERTSONS BEACH,49
ROBINVALE,3497
ROCHESTER,3154
ROCHFORD,71
ROCKBANK,2583
ROCKLANDS,25
ROCKLYN,43
ROCKY POINT,4
ROKEBY,213
ROKEWOOD,208
ROKEWOOD JUNCTION,34
ROMSEY,5797
ROSANNA,8616
ROSE RIVER,26
ROSEBERY,0
ROSEBROOK,128
ROSEBUD,14381
ROSEDALE,1729
ROSES GAP,7
ROSEWHITE,141
ROSLYNMEAD,49
ROSS CREEK,1221
ROSSBRIDGE,27
ROSTRON,10
ROWSLEY,231
ROWVILLE,33571
ROXBURGH PARK,24129
RUBICON,44
RUBY,187
RUFFY,164
RUNNING CREEK,36
RUNNYMEDE,64
RUPANYUP,545
RUSHWORTH,1411
RUSSELLS BRIDGE,70
RUTHERGLEN,2579
RYANS,0
RYANSTON,324
RYE,9438
RYTHDALE,33
SAFETY BEACH,6328
SAILORS FALLS,79
SAILORS GULLY,743
SAILORS HILL,72
SALE,14296
SALISBURY WEST,38
SAMARIA,57
SAN REMO,1700
SANDFORD,130
SANDHILL LAKE,9
SANDHURST,5211
SANDON,89
SANDRINGHAM,10926
SANDY CREEK,200
SANDY POINT,312
SARGOOD,0
SARSFIELD,543
SASSAFRAS,970
SAWMILL SETTLEMENT,86
SCARSDALE,855
SCORESBY,6066
SCOTCHMANS LEAD,105
SCOTSBURN,244
SCOTTS CREEK,214
SEA LAKE,619
SEABROOK,4952
SEACOMBE,15
SEAFORD,17215
SEAHOLME,2067
SEASPRAY,373
SEATON,161
SEAVIEW,140
SEBASTIAN,251
SEBASTOPOL,10194
SEDDON,5143
SEDGWICK,614
SELBY,1626
SELWYN,0
SEPARATION CREEK,28
SERPENTINE,222
SERVICETON,129
SEVILLE,2559
SEVILLE EAST,837
SEYMOUR,6569
SHADY CREEK,186
SHAYS FLAT,3
SHE OAKS,126
SHEANS CREEK,38
SHEEP HILLS,27
SHELBOURNE,423
SHELFORD,263
SHELLEY,5
SHEPHERDS FLAT,71
SHEPPARTON,32067
SHEPPARTON EAST,1192
SHEPPARTON NORTH,2048
SHERBROOKE,294
SHOREHAM,679
SIDONIA,28
SILVAN,1323
SILVERLEAVES,322
SIMPSON,583
SIMPSONS CREEK,39
SIMSON,76
SKENES CREEK,249
SKENES CREEK NORTH,19
SKIBO,70
SKINNERS FLAT,27
SKIPTON,609
SKYE,8088
SLATY CREEK,34
SMEATON,245
SMITHS BEACH,315
SMITHS GULLY,356
SMOKEYTOWN,32
SMOKO,56
SMYTHES CREEK,1762
SMYTHESDALE,1189
SNAKE ISLAND,0
SNAKE VALLEY,820
SOLDIERS HILL,2813
SOMERS,1857
SOMERTON,6
SOMERVILLE,11767
SORRENTO,2013
SOUTH DUDLEY,421
SOUTH GEELONG,1014
SOUTH KINGSVILLE,2156
SOUTH MELBOURNE,11548
SOUTH MORANG,24989
SOUTH PURRUMBETE,124
SOUTH WHARF,71
SOUTH YARRA,25028
SOUTHBANK,22631
SOUTHERN CROSS,128
SPARGO CREEK,42
SPEED,53
SPOTSWOOD,2820
SPRING GULLY,3092
SPRING HILL,200
SPRINGBANK,117
SPRINGDALLAH,35
SPRINGFIELD (BULOKE - VIC.),9
SPRINGFIELD (MACEDON RANGES - VIC.),193
SPRINGHURST,349
SPRINGMOUNT,184
SPRINGVALE,22174
SPRINGVALE SOUTH,12766
ST ALBANS,38042
ST ALBANS PARK,4942
ST ANDREWS,1186
ST ANDREWS BEACH,974
ST ARNAUD,2318
ST ARNAUD EAST,100
ST ARNAUD NORTH,43
ST CLAIR,44
ST GERMAINS,75
ST HELENA,2890
ST HELENS,34
ST HELENS PLAINS,40
ST JAMES,123
ST KILDA,19490
ST KILDA EAST,12571
ST KILDA WEST,2951
ST LEONARDS,3542
STACEYS BRIDGE,44
STAFFORDSHIRE REEF,63
STAGHORN FLAT,368
STANHOPE,826
STANLEY,371
STAUGHTON VALE,105
STAVELY,47
STAWELL,6220
STEELS CREEK,276
STEIGLITZ,61
STEWARTON,118
STIRLING,0
STOCKDALE,41
STOCKYARD HILL,49
STONEHAVEN,79
STONELEIGH,45
STONY CREEK (CENTRAL GOLDFIELDS - VIC.),0
STONY CREEK (SOUTH GIPPSLAND - VIC.),310
STONYFORD,65
STRADBROKE,187
STRANGWAYS,101
STRATEN,11
STRATFORD,2980
STRATH CREEK,231
STRATHALLAN,180
STRATHBOGIE,351
STRATHDALE,5756
STRATHDOWNIE,176
STRATHEWEN,198
STRATHFIELDSAYE,6850
STRATHKELLAR,84
STRATHLEA,33
STRATHMERTON,1072
STRATHMORE,8980
STRATHMORE HEIGHTS,1047
STRATHTULLOH,3997
STREATHAM,158
STRZELECKI,107
STUART MILL,78
SUGARLOAF,20
SUGARLOAF CREEK,255
SUGGAN BUGGAN,5
SULKY,234
SUMMERLANDS,0
SUNBURY,38851
SUNDAY CREEK,368
SUNDERLAND BAY,306
SUNSET STRIP,503
SUNSHINE,9445
SUNSHINE NORTH,12047
SUNSHINE WEST,18552
SURF BEACH,670
SURREY HILLS,13655
SUTHERLAND,16
SUTHERLANDS CREEK,129
SUTTON,3
SUTTON GRANGE,160
SWAN BAY,103
SWAN HILL,11186
SWAN HILL WEST,11
SWAN ISLAND,0
SWAN MARSH,127
SWAN REACH,861
SWANPOOL,227
SWANWATER,10
SWANWATER WEST,17
SWIFTS CREEK,232
SYDENHAM,10578
SYLVATERRE,22
TABBERABBERA,0
TABILK,160
TABOR,38
TAGGERTY,405
TAHARA,30
TAHARA BRIDGE,20
TAHARA WEST,17
TALBOT,452
TALGARNO,245
TALLANDOON,92
TALLANGATTA,1175
TALLANGATTA EAST,39
TALLANGATTA SOUTH,142
TALLANGATTA VALLEY,194
TALLAROOK,748
TALLYGAROOPNA,600
TAMBO CROSSING,25
TAMBO UPPER,325
TAMBOON,3
TAMBORITHA,0
TAMINICK,139
TAMLEUGH,54
TAMLEUGH NORTH,24
TANDAROOK,46
TANDARRA,55
TANGAMBALANGA,908
TANJIL,0
TANJIL BREN,7
TANJIL SOUTH,540
TANWOOD,15
TANYBRYN,15
TARADALE,524
TARCOMBE,32
TARILTA,26
TARNAGULLA,153
TARNEIT,56370
TARNOOK,103
TAROON,25
TARRA VALLEY,85
TARRANYURK,36
TARRAVILLE,69
TARRAWARRA,81
TARRAWINGEE,416
TARRAYOUKYAN,25
TARRENGOWER,56
TARRENLEA,25
TARRINGTON,328
TARRONE,69
TARWIN,59
TARWIN LOWER,462
TATONG,281
TATURA,4955
TATURA EAST,135
TATYOON,130
TAWONGA,568
TAWONGA SOUTH,1012
TAYLOR BAY,76
TAYLORS HILL,15419
TAYLORS LAKES,15174
TEAL POINT,54
TECOMA,2064
TEDDYWADDY,23
TEDDYWADDY WEST,12
TEESDALE,2308
TELANGATUK EAST,75
TELFORD,21
TELOPEA DOWNS,44
TEMPLESTOWE,16966
TEMPLESTOWE LOWER,14098
TEMPY,62
TENBY POINT,206
TENNYSON,60
TERANG,2254
TERIP TERIP,72
TERRAPPEE,20
TERRICK TERRICK,8
TERRICK TERRICK EAST,8
TESBURY,110
TETOORA ROAD,93
THALIA,4
THE BASIN,4497
THE COVE,18
THE GURDIES,243
THE HEART,30
THE HONEYSUCKLES,131
THE PATCH,1046
THE SISTERS,110
THOLOGOLONG,22
THOMASTOWN,20234
THOMSON (BAW BAW - VIC.),0
THOMSON (GREATER GEELONG - VIC.),1606
THOONA,133
THORNBURY,19005
THORNHILL PARK,3066
THORNTON,311
THORPDALE,475
THORPDALE SOUTH,27
THOWGLA VALLEY,70
THREE BRIDGES,188
TIMBARRA,0
TIMBOON,1250
TIMBOON WEST,57
TIMMERING,90
TIMOR,68
TIMOR WEST,23
TINAMBA,358
TINAMBA WEST,63
TINTALDRA,66
TITTYBONG,3
TOL TOL,175
TOLMIE,547
TOM GROGGIN,7
TONGALA,1973
TONGHI CREEK,5
TONGIO,50
TONIMBUK,229
TOOAN,23
TOOBORAC,319
TOOLAMBA,822
TOOLAMBA WEST,110
TOOLANGI,366
TOOLERN VALE,818
TOOLLEEN,221
TOOLOME,0
TOOLONDO,74
TOOLONG,88
TOOMBON,0
TOONGABBIE,1085
TOORA,713
TOORA NORTH,107
TOORADIN,1722
TOORAK,12817
TOORLOO ARM,509
TOORONGO,0
TOOTGAROOK,3178
TORQUAY,18534
TORRITA,51
TORRUMBARRY,257
TORWOOD,49
TOSTAREE,23
TOTTENHAM,3
TOTTINGTON,5
TOURELLO,46
TOWAN,13
TOWANINNY,4
TOWANINNY SOUTH,0
TOWER HILL,83
TOWONG,143
TOWONG UPPER,37
TRAFALGAR,4349
TRAFALGAR EAST,401
TRAFALGAR SOUTH,305
TRAGOWEL,83
TRARALGON,26907
TRARALGON EAST,1780
TRARALGON SOUTH,553
TRAVANCORE,2116
TRAWALLA,140
TRAWOOL,90
TRAYNORS LAGOON,22
TREMONT,69
TRENTHAM,1382
TRENTHAM EAST,181
TRESCO,162
TRESCO WEST,153
TRIDA,87
TRUGANINA,36305
TUBBUT,13
TUERONG,357
TULKARA,9
TULLAMARINE,6733
TUNGAMAH,449
TUROAR,8
TURRIFF,30
TURRIFF EAST,7
TURTONS CREEK,33
TUTYE,21
TYAAK,85
TYABB,3449
TYENNA,4
TYERS,893
TYLDEN,645
TYNONG,523
TYNONG NORTH,440
TYNTYNDER,157
TYNTYNDER SOUTH,250
TYRENDARRA,198
TYRENDARRA EAST,19
TYRRELL,16
TYRRELL DOWNS,9
ULLINA,25
ULLSWATER,47
ULTIMA,173
ULTIMA EAST,0
ULUPNA,17
UNDERA,450
UNDERBOOL,215
UPOTIPOTPON,56
UPPER FERNTREE GULLY,3417
UPPER GUNDOWRING,120
UPPER LURG,107
UPPER PLENTY,415
UPPER RYANS CREEK,40
UPTON HILL,29
UPWEY,6818
VALENCIA CREEK,187
VASEY,45
VAUGHAN,55
VECTIS,184
VENTNOR,982
VENUS BAY,904
VERMONT,10993
VERMONT SOUTH,11954
VERVALE,44
VESPER,50
VICTORIA POINT,16
VICTORIA VALLEY,65
VIEWBANK,7030
VINIFERA,163
VIOLET TOWN,936
VITE VITE,37
VITE VITE NORTH,32
W TREE,47
WAAIA,420
WAANYARRA,57
WAARRE,0
WABONGA,0
WAGGARANDALL,52
WAHGUNYAH,1061
WAHRING,88
WAIL,44
WAIREWA,67
WAITCHIE,43
WAL WAL,37
WALDARA,677
WALHALLA,35
WALHALLA EAST,0
WALKERVILLE,130
WALKERVILLE NORTH,5
WALKERVILLE SOUTH,13
WALLACE,227
WALLACEDALE,94
WALLAGARAUGH,0
WALLALOO,11
WALLALOO EAST,12
WALLAN,15004
WALLINDUC,42
WALLINGTON,1515
WALLUP,28
WALMER,262
WALPA,157
WALPEUP,171
WALWA,191
WANDANA HEIGHTS,2195
WANDELLA,67
WANDILIGONG,522
WANDIN EAST,408
WANDIN NORTH,3132
WANDO BRIDGE,41
WANDO VALE,96
WANDONG,1477
WANDOWN,0
WANGANDARY,217
WANGARABELL,8
WANGARATTA,19214
WANGARATTA SOUTH,550
WANGIE,11
WANGOOM,237
WANNON,124
WANTIRNA,14237
WANTIRNA SOUTH,20754
WARANGA SHORES,314
WARATAH BAY,48
WARBURTON,2020
WAREEK,72
WARGAN,53
WARMUR,31
WARNCOORT,146
WARNE,13
WARNEET,565
WARRABKOOK,42
WARRACKNABEAL,2359
WARRAGUL,19856
WARRAGUL SOUTH,280
WARRAGUL WEST,33
WARRAK,68
WARRANDYTE,5541
WARRANDYTE SOUTH,671
WARRANWOOD,4820
WARRAYURE,50
WARRENBAYNE,144
WARRENHEIP,721
WARRENMANG,16
WARRION,204
WARRNAMBOOL,31308
WARROCK,46
WARRONG,77
WARTOOK,88
WATCHEM,124
WATCHEM WEST,29
WATCHUPGA,43
WATERFORD PARK,217
WATERHOLES,12
WATERLOO,122
WATERWAYS,2422
WATSONIA,5352
WATSONIA NORTH,3799
WATSONS CREEK,58
WATTLE BANK,250
WATTLE CREEK,0
WATTLE FLAT,104
WATTLE GLEN,1911
WATTLE HILL,11
WAUBRA,308
WAURN PONDS,4956
WAYGARA,20
WEATHERBOARD,52
WEDDERBURN,951
WEDDERBURN JUNCTION,20
WEE WEE RUP,31
WEEAPROINAH,15
WEERING,62
WEERITE,121
WEHLA,41
WEIR VIEWS,4348
WELLSFORD,144
WELSHMANS REEF,210
WELSHPOOL,361
WEMEN,128
WENDOUREE,10376
WENSLEYDALE,95
WENTWORTH,0
WERNETH,66
WERONA,43
WERRIBEE,50027
WERRIBEE SOUTH,2392
WERRIMULL,97
WESBURN,1052
WEST BENDIGO,378
WEST CREEK,113
WEST FOOTSCRAY,11729
WEST MELBOURNE,8025
WEST WODONGA,14794
WESTBURY,163
WESTBY,27
WESTMEADOWS,6502
WESTMERE,62
WHANREGARWEN,130
WHARPARILLA,483
WHEATSHEAF,252
WHEELERS HILL,20652
WHIPSTICK,18
WHIRILY,25
WHITE HILLS,3620
WHITEHEADS CREEK,347
WHITELAW,30
WHITFIELD,220
WHITLANDS,37
WHITTINGTON,3990
WHITTLESEA,6117
WHOOREL,25
WHOROULY,383
WHOROULY EAST,92
WHOROULY SOUTH,64
WHROO,45
WICKLIFFE,123
WILBY,192
WILD DOG VALLEY,78
WILDWOOD,244
WILKUR,28
WILLANGIE,35
WILLATOOK,53
WILLAURA,439
WILLAURA NORTH,33
WILLENABRINA,17
WILLIAMS LANDING,9448
WILLIAMSTOWN,14407
WILLIAMSTOWN NORTH,1622
WILLOW GROVE,654
WILLOWMAVIN,241
WILLOWVALE,10
WILLUNG,77
WILLUNG SOUTH,146
WILSONS HILL,88
WILSONS PROMONTORY,16
WIMBLEDON HEIGHTS,421
WINCHELSEA,2456
WINCHELSEA SOUTH,171
WINDERMERE,96
WINDSOR,7273
WINGAN RIVER,4
WINGEEL,26
WINJALLOK,18
WINLATON,0
WINNAMBOOL,8
WINNAP,14
WINNINDOO,127
WINSLOW,436
WINTER VALLEY,3440
WINTON,103
WINTON NORTH,8
WIRRATE,3
WISELEIGH,177
WODONGA,20259
WOLLERT,24407
WOMBAT CREEK,26
WOMBELANO,49
WON WRON,196
WONGA,44
WONGA PARK,3843
WONGARRA,47
WONGUNGARRA,0
WONNANGATTA,0
WONTHAGGI,5215
WONWONDAH,114
WONYIP,39
WOOD WOOD,91
WOODEND,6732
WOODEND NORTH,315
WOODFIELD,62
WOODFORD,436
WOODGLEN,52
WOODHOUSE,34
WOODLEIGH,126
WOODS POINT,33
WOODSIDE,374
WOODSIDE BEACH,114
WOODSTOCK,150
WOODSTOCK ON LODDON,36
WOODSTOCK WEST,45
WOODVALE,556
WOOL WOOL,55
WOOLAMAI,245
WOOLENOOK,0
WOOLSHED FLAT,13
WOOLSTHORPE,364
WOOMELANG,191
WOORAGEE,342
WOORARRA EAST,43
WOORARRA WEST,48
WOOREEN,91
WOORI YALLOCK,2964
WOORINEN,262
WOORINEN NORTH,94
WOORINEN SOUTH,404
WOORNDOO,160
WOOROONOOK,26
WOOSANG,12
WOOTONG VALE,32
WORROWING,0
WRATHUNG,0
WRIXON,0
WROXHAM,0
WUK WUK,86
WULGULMERANG,18
WULGULMERANG EAST,12
WULGULMERANG WEST,0
WUNGHNU,326
WURDIBOLUC,147
WURRUK,1177
WY YUNG,1940
WYCHEPROOF,610
WYCHEPROOF SOUTH,6
WYCHITELLA,29
WYCHITELLA NORTH,18
WYE RIVER,67
WYELANGTA,40
WYNDHAM VALE,20518
WYUNA,278
WYUNA EAST,106
YAAPEET,75
YABBA NORTH,104
YABBA SOUTH,32
YACKANDANDAH,2008
YALCA,222
YALLA-Y-POORA,13
YALLAMBIE,4161
YALLOURN,143
YALLOURN NORTH,1511
YALMY,0
YAMBUK,284
YAMBUNA,109
YAN YEAN,246
YANAC,69
YANAKIE,283
YANDO,45
YANDOIT,181
YANDOIT HILLS,44
YANGERY,113
YANGOURA,0
YANNATHAN,272
YAPEEN,272
YARCK,194
YARPTURK,63
YARRA GLEN,3012
YARRA JUNCTION,2875
YARRABERB,17
YARRAGON,1893
YARRAGON SOUTH,204
YARRAM,2136
YARRAMBAT,1602
YARRAVILLE,15636
YARRAWALLA,78
YARRAWONGA,8661
YARRAWONGA SOUTH,15
YARROWEYAH,551
YATCHAW,35
YAWONG HILLS,5
YEA,1789
YELLINGBO,582
YELTA,325
YENDON,320
YEO,124
YEODENE,107
YERING,138
YEUNGROON,34
YEUNGROON EAST,11
YIELIMA,93
YINNAR,1021
YINNAR SOUTH,675
YORK PLAINS,0
YOUANMITE,56
YOUARANG,34
YULECART,128
YUNDOOL,52
YUROKE,123
YUULONG,49
ZEERUST,147
ZUMSTEINS,0
NO USUAL ADDRESS,9089
MIGRATORY - OFFSHORE - SHIPPING,38
