LOCALITY,cafe_count,Population,cafe_density
POINT COOK,8,66781,0.11979455234273222
CRAIGIEBURN,1,65178,0.015342600263892727
MELBOURNE,336,54941,6.115651335068528
RESERVOIR,19,51096,0.3718490684202286
BERWICK,11,50298,0.21869656845202592
GLEN WAVERLEY,18,42642,0.4221190375685943
ST ALBANS,11,38042,0.2891540928447505
FRANKSTON,23,37331,0.6161099354423937
HOPPERS CROSSING,2,37216,0.05374032674118659
TRUGANINA,2,36305,0.05508883073956756
MOUNT WAVERLEY,17,35340,0.4810413129598189
PRESTON,46,33790,1.361349511689849
ROWVILLE,7,33571,0.2085133001697894
EPPING,14,33489,0.4180477171608588
NOBLE PARK,11,32257,0.3410112533713613
CLYDE NORTH,5,31681,0.15782330103216438
DONCASTER EAST,18,30926,0.5820345340490202
NARRE WARREN SOUTH,2,30909,0.0647060726649196
BENTLEIGH EAST,15,30159,0.4973639709539441
DANDENONG,23,30127,0.7634347927108573
KEYSBOROUGH,6,30018,0.19988007195682592
MILL PARK,5,28712,0.1741432153803288
CROYDON,10,28608,0.3495525727069351
RICHMOND,50,28587,1.7490467695106167
BUNDOORA,24,28068,0.8550662676357417
NARRE WARREN,7,27689,0.25280797428581747
FERNTREE GULLY,17,27398,0.6204832469523323
DOREEN,2,27122,0.07374087456677236
COBURG,37,26574,1.3923383758560999
GLEN IRIS,14,26131,0.5357621216180016
HAMPTON PARK,5,26082,0.19170309025381488
NORTHCOTE,26,25276,1.0286437727488527
SOUTH YARRA,34,25028,1.3584785040754355
DONCASTER,7,25020,0.27977617905675456
SOUTH MORANG,3,24989,0.12005282324222658
BRUNSWICK,69,24896,2.771529562982005
KEW,10,24499,0.4081799257112535
CAROLINE SPRINGS,8,24488,0.32669062397909177
ENDEAVOUR HILLS,2,24455,0.08178286648947045
WOLLERT,1,24407,0.04097185233744418
CHELTENHAM,30,23992,1.2504168056018672
GLENROY,3,23792,0.12609280430396774
BORONIA,7,23607,0.29652221798619055
LANGWARRIN,4,23588,0.16957775139901646
MERNDA,3,23369,0.12837519791176344
BRIGHTON,23,23252,0.9891622226045071
LALOR,3,23219,0.1292045307722124
MOOROOLBARK,6,23059,0.2602020902901253
SOUTHBANK,33,22631,1.4581768370818788
HAWTHORN,28,22322,1.2543678881820626
MALVERN EAST,14,22296,0.6279153211338357
SPRINGVALE,26,22174,1.1725444213944258
CARRUM DOWNS,6,21976,0.2730251183108846
CAMBERWELL,20,21965,0.9105394946505805
BALWYN NORTH,12,21302,0.5633273870998028
CRANBOURNE,8,21281,0.3759221841078897
ESSENDON,9,21240,0.423728813559322
GREENSBOROUGH,8,21070,0.37968675842429994
WANTIRNA SOUTH,9,20754,0.43365134431916735
WHEELERS HILL,6,20652,0.2905287623474724
THOMASTOWN,3,20234,0.14826529603637442
CRANBOURNE WEST,5,19969,0.250388101557414
MULGRAVE,9,19889,0.4525114384835839
ST KILDA,24,19490,1.2314007183170856
RINGWOOD,20,19144,1.0447137484329294
THORNBURY,26,19005,1.3680610365693238
CLAYTON,32,18988,1.6852749104697704
ELTHAM,13,18847,0.6897649493288056
FRANKSTON SOUTH,2,18801,0.10637732035530024
MOUNT ELIZA,9,18734,0.48040994982384966
SUNSHINE WEST,1,18552,0.05390254420008624
OFFICER,3,18503,0.1621358698589418
ALTONA MEADOWS,2,18479,0.1082309648790519
PASCOE VALE,18,18171,0.9905894006934125
DEER PARK,6,18145,0.3306696059520529
BENTLEIGH,4,17921,0.22320183025500812
CARNEGIE,11,17909,0.614216315818862
PORT MELBOURNE,34,17633,1.928202801565247
LILYDALE,9,17348,0.5187917915609869
SEAFORD,11,17215,0.6389776357827476
FOOTSCRAY,36,17131,2.1014535053411945
TEMPLESTOWE,5,16966,0.2947070611811859
CAULFIELD NORTH,9,16903,0.5324498609714252
MITCHAM,7,16795,0.4167907115212861
BRIGHTON EAST,6,16757,0.35805931849376377
MOONEE PONDS,19,16224,1.1711045364891517
CARLTON,56,16055,3.4880099657427595
YARRAVILLE,13,15636,0.83141468406242
DOCKLANDS,69,15495,4.453049370764763
TAYLORS HILL,2,15419,0.12971009793112392
ASCOT VALE,10,15197,0.6580246101204185
TAYLORS LAKES,6,15174,0.39541320680110714
ELWOOD,12,15153,0.7919223916056226
BURWOOD,10,15147,0.6601967386281112
KEILOR EAST,4,15078,0.26528717336516777
NORTH MELBOURNE,20,14953,1.3375242426268976
HAWTHORN EAST,6,14834,0.40447620331670486
BRUNSWICK WEST,12,14746,0.8137800081378
BLACKBURN,8,14478,0.5525625086337892
WILLIAMSTOWN,8,14407,0.5552856250433817
BOX HILL,13,14353,0.9057339928934718
FAWKNER,2,14274,0.14011489421325488
WANTIRNA,3,14237,0.21071855025637426
TEMPLESTOWE LOWER,2,14098,0.14186409419775856
BEAUMARIS,6,13947,0.4302000430200043
NEWPORT,11,13658,0.8053887831307658
SURREY HILLS,9,13655,0.6590992310508971
HAMPTON,4,13518,0.2959017606154757
BALWYN,9,13495,0.6669136717302705
CLAYTON SOUTH,7,13381,0.5231298109259398
IVANHOE,11,13374,0.8224914012262599
BRUNSWICK EAST,24,13279,1.8073650124256346
MENTONE,13,13197,0.9850723649314239
ALTONA NORTH,6,12962,0.46289152908501774
TOORAK,1,12817,0.07802137785753296
FITZROY NORTH,20,12781,1.5648227838197324
SPRINGVALE SOUTH,4,12766,0.31333228889237036
MARIBYRNONG,4,12573,0.31814205042551497
ST KILDA EAST,1,12571,0.07954816641476413
BROADMEADOWS,3,12524,0.23954008304056212
DIAMOND CREEK,5,12503,0.3999040230344717
NUNAWADING,4,12413,0.3222428099573028
AVONDALE HEIGHTS,4,12388,0.32289312237649337
BOX HILL NORTH,2,12337,0.16211396611818107
CAULFIELD SOUTH,4,12328,0.3244646333549643
PARKDALE,5,12308,0.4062398440038999
BAYSWATER,7,12262,0.5708693524710488
PRAHRAN,8,12203,0.6555764975825616
SUNSHINE NORTH,1,12047,0.08300821781356355
HIGHETT,5,12016,0.4161118508655126
VERMONT SOUTH,1,11954,0.0836540070269366
CHIRNSIDE PARK,2,11779,0.16979370065370575
WEST FOOTSCRAY,3,11729,0.2557762810128741
KILSYTH,3,11699,0.256432173690059
SOUTH MELBOURNE,42,11548,3.6369934187738138
ALTONA,10,11490,0.8703220191470844
HALLAM,11,11355,0.968736239542052
CLYDE,1,11177,0.08946944618412812
VERMONT,1,10993,0.09096697898662785
BLACKBURN SOUTH,1,10939,0.09141603437242893
SANDRINGHAM,13,10926,1.18982244188175
ELSTERNWICK,10,10887,0.918526683200147
FOREST HILL,3,10780,0.2782931354359926
RINGWOOD EAST,8,10764,0.7432181345224824
KENSINGTON,14,10745,1.3029315960912053
BURWOOD EAST,5,10675,0.468384074941452
PASCOE VALE SOUTH,3,10534,0.284792101765711
DINGLEY VILLAGE,2,10495,0.19056693663649357
FITZROY,53,10431,5.081008532259611
CAIRNLEA,2,10038,0.19924287706714486
MURRUMBEENA,6,9996,0.6002400960384153
RINGWOOD NORTH,3,9964,0.30108390204737057
HEATHMONT,6,9933,0.6040471156750227
MALVERN,8,9929,0.8057206163762716
MACLEOD,2,9892,0.2021835826930853
OAKLEIGH SOUTH,3,9851,0.30453761039488375
MOUNT EVELYN,6,9799,0.6123073783039086
BRAYBROOK,3,9682,0.3098533360875852
CHADSTONE,2,9552,0.20938023450586266
WILLIAMS LANDING,1,9448,0.10584250635055038
SUNSHINE,15,9445,1.5881418740074114
MAIDSTONE,1,9389,0.10650761529449355
ARMADALE,6,9368,0.6404782237403929
MONTMORENCY,5,9250,0.5405405405405406
COLLINGWOOD,36,9179,3.921995860115481
FRASER RISE,1,9097,0.10992634934593823
ABBOTSFORD,23,9088,2.5308098591549295
BAYSWATER NORTH,3,9014,0.3328156201464389
STRATHMORE,2,8980,0.22271714922049
LYNDHURST,2,8926,0.22406453058480844
MORDIALLOC,15,8886,1.688048615800135
DERRIMUT,5,8651,0.5779678649867067
ROSANNA,5,8616,0.5803156917363045
BOX HILL SOUTH,4,8491,0.4710870333294076
OAKLEIGH,26,8442,3.079838900734423
CHELSEA,9,8347,1.0782317000119803
ORMOND,2,8328,0.24015369836695485
COBURG NORTH,15,8327,1.8013690404707579
GLADSTONE PARK,1,8213,0.12175818823815901
AIRPORT WEST,2,8173,0.2447081854888046
NARRE WARREN NORTH,2,8033,0.24897298643097227
WEST MELBOURNE,18,8025,2.2429906542056073
ASHBURTON,11,7952,1.3832997987927564
CANTERBURY,7,7800,0.8974358974358975
PATTERSON LAKES,1,7793,0.12832028743744384
KNOXFIELD,4,7645,0.5232177894048398
BLACKBURN NORTH,3,7627,0.3933394519470303
HUGHESDALE,5,7563,0.6611133148221605
HEIDELBERG,9,7360,1.2228260869565217
ASPENDALE,5,7285,0.6863417982155113
WINDSOR,4,7273,0.5499793757734085
BEACONSFIELD,5,7267,0.688041832943443
PARKVILLE,30,7074,4.2408821034775235
FLEMINGTON,5,7025,0.7117437722419929
MONTROSE,2,6900,0.2898550724637681
ELTHAM NORTH,1,6830,0.14641288433382138
UPWEY,6,6818,0.8800234672924611
OAKLEIGH EAST,1,6804,0.14697236919459142
DALLAS,1,6762,0.1478852410529429
HEIDELBERG HEIGHTS,1,6758,0.14797277300976622
BOTANIC RIDGE,1,6739,0.14838996883810654
TULLAMARINE,9,6733,1.3366998366255756
OAK PARK,2,6714,0.29788501638367587
KEW EAST,5,6620,0.7552870090634441
CLIFTON HILL,4,6606,0.6055101422948834
FAIRFIELD,18,6535,2.7543993879112474
WESTMEADOWS,2,6502,0.30759766225776686
ASPENDALE GARDENS,1,6427,0.1555935895441108
BLACK ROCK,7,6389,1.09563311942401
MOORABBIN,4,6287,0.6362334976936536
EDITHVALE,2,6276,0.3186743148502231
HADFIELD,6,6269,0.957090445047057
CARLTON NORTH,10,6177,1.6189088554314393
SCORESBY,7,6066,1.153972964061985
ALBERT PARK,13,6044,2.150893448047651
KEILOR,2,5906,0.3386386725364037
NIDDRIE,2,5901,0.3389256058295204
CAULFIELD,6,5748,1.04384133611691
FRANKSTON NORTH,1,5711,0.17510068289266328
ALPHINGTON,4,5702,0.701508242721852
MONT ALBERT NORTH,2,5609,0.35656979853806386
WARRANDYTE,7,5541,1.2633098718642843
CHELSEA HEIGHTS,1,5393,0.18542555164101615
BALACLAVA,6,5392,1.112759643916914
WATSONIA,3,5352,0.5605381165919282
HEIDELBERG WEST,2,5252,0.38080731150038083
SEDDON,8,5143,1.5555123468792533
CAMPBELLFIELD,11,4977,2.210166767128792
MONT ALBERT,6,4948,1.2126111560226356
GLEN HUNTLY,6,4905,1.2232415902140672
EAST MELBOURNE,20,4896,4.0849673202614385
WARRANWOOD,1,4820,0.20746887966804978
LAVERTON,2,4760,0.42016806722689076
CROYDON SOUTH,2,4759,0.42025635637739023
THE BASIN,3,4497,0.66711140760507
ALBION,1,4334,0.23073373327180433
CARRUM,1,4239,0.2359046945034206
MIDDLE PARK,5,4000,1.25
EAGLEMONT,2,3960,0.5050505050505051
ABERFELDIE,2,3925,0.5095541401273885
KINGSVILLE,2,3920,0.5102040816326531
BELGRAVE,9,3894,2.3112480739599386
WONGA PARK,1,3843,0.2602133749674733
PARK ORCHARDS,2,3835,0.5215123859191656
HURSTBRIDGE,7,3554,1.9696117051209903
ST LEONARDS,4,3542,1.129305477131564
UPPER FERNTREE GULLY,3,3417,0.8779631255487269
CRANBOURNE SOUTH,1,3241,0.308546744831842
KEALBA,1,3226,0.30998140111593303
COOLAROO,3,3193,0.9395552771688068
ESSENDON NORTH,1,3071,0.32562683165092804
YARRA GLEN,1,3012,0.33200531208499334
ST KILDA WEST,2,2951,0.6777363605557438
NOTTING HILL,5,2895,1.7271157167530224
ST HELENA,1,2890,0.3460207612456747
SPOTSWOOD,4,2820,1.4184397163120568
RESEARCH,1,2695,0.37105751391465674
KEILOR PARK,1,2684,0.37257824143070045
PLENTY,1,2575,0.38834951456310685
WATERWAYS,1,2422,0.41288191577208916
WERRIBEE SOUTH,1,2392,0.4180602006688963
RAVENHALL,3,2295,1.3071895424836601
JACANA,1,2187,0.45724737082761774
BAXTER,2,2166,0.9233610341643582
CREMORNE,9,2158,4.170528266913809
TRAVANCORE,1,2116,0.4725897920604915
DEEPDENE,2,2101,0.9519276534983341
TECOMA,1,2064,0.4844961240310077
BROOKLYN,1,1979,0.5053057099545225
HUNTINGDALE,3,1949,1.539250897896357
WATTLE GLEN,1,1911,0.5232862375719519
OLINDA,5,1773,2.8200789622109417
BELGRAVE SOUTH,1,1670,0.5988023952095808
YARRAMBAT,2,1602,1.2484394506866416
RIPPONLEA,2,1532,1.3054830287206267
KALLISTA,3,1418,2.1156558533145278
BELGRAVE HEIGHTS,1,1398,0.7153075822603719
CAULFIELD EAST,7,1293,5.413766434648105
KALORAMA,1,1277,0.7830853563038371
MOUNT DANDENONG,1,1271,0.7867820613690008
KANGAROO GROUND,1,1208,0.8278145695364238
SASSAFRAS,3,970,3.092783505154639
KOOYONG,1,842,1.187648456057007
BURNLEY,1,794,1.2594458438287153
BANGHOLME,2,749,2.67022696929239
SHERBROOKE,2,294,6.802721088435374
DANDENONG SOUTH,23,125,184.0
LAVERTON NORTH,4,119,33.61344537815126
SOUTH WHARF,4,71,56.33802816901409
TREMONT,1,69,14.492753623188406
MELBOURNE AIRPORT,22,64,343.75
WATSONS CREEK,1,58,17.241379310344826
MOORABBIN AIRPORT,8,26,307.69230769230774
BRAESIDE,7,25,280.0
ESSENDON FIELDS,2,13,153.84615384615387
